,,,00.000000062400,   3.44000,
,,,00.000000062600,   3.36000,
,,,00.000000062800,   3.36000,
,,,00.000000063000,   3.36000,
,,,00.000000063200,   3.28000,
,,,00.000000063400,   3.36000,
,,,00.000000063600,   3.36000,
,,,00.000000063800,   3.36000,
,,,00.000000064000,   3.44000,
,,,00.000000064200,   3.44000,
,,,00.000000064400,   3.44000,
,,,00.000000064600,   3.44000,
,,,00.000000064800,   3.44000,
,,,00.000000065000,   3.36000,
,,,00.000000065200,   3.36000,
,,,00.000000065400,   3.36000,
,,,00.000000065600,   3.36000,
,,,00.000000065800,   3.36000,
,,,00.000000066000,   3.44000,
,,,00.000000066200,   3.44000,
,,,00.000000066400,   3.44000,
,,,00.000000066600,   3.44000,
,,,00.000000066800,   3.44000,
,,,00.000000067000,   3.44000,
,,,00.000000067200,   3.44000,
,,,00.000000067400,   3.44000,
,,,00.000000067600,   3.44000,
,,,00.000000067800,   3.44000,
,,,00.000000068000,   3.36000,
,,,00.000000068200,   3.36000,
,,,00.000000068400,   3.36000,
,,,00.000000068600,   3.36000,
,,,00.000000068800,   3.36000,
,,,00.000000069000,   3.36000,
,,,00.000000069200,   3.36000,
,,,00.000000069400,   3.36000,
,,,00.000000069600,   3.36000,
,,,00.000000069800,   3.36000,
,,,00.000000070000,   3.44000,
,,,00.000000070200,   3.44000,
,,,00.000000070400,   3.44000,
,,,00.000000070600,   3.36000,
,,,00.000000070800,   3.36000,
,,,00.000000071000,   3.36000,
,,,00.000000071200,   3.36000,
,,,00.000000071400,   3.36000,
,,,00.000000071600,   3.36000,
,,,00.000000071800,   3.36000,
,,,00.000000072000,   3.36000,
,,,00.000000072200,   3.36000,
,,,00.000000072400,   3.44000,
,,,00.000000072600,   3.44000,
,,,00.000000072800,   3.44000,
,,,00.000000073000,   3.36000,
,,,00.000000073200,   3.36000,
,,,00.000000073400,   3.36000,
,,,00.000000073600,   3.28000,
,,,00.000000073800,   3.36000,
,,,00.000000074000,   3.36000,
,,,00.000000074200,   3.36000,
,,,00.000000074400,   3.44000,
,,,00.000000074600,   3.36000,
,,,00.000000074800,   3.36000,
,,,00.000000075000,   3.36000,
,,,00.000000075200,   3.36000,
,,,00.000000075400,   3.36000,
,,,00.000000075600,   3.36000,
,,,00.000000075800,   3.36000,
,,,00.000000076000,   3.36000,
,,,00.000000076200,   3.36000,
,,,00.000000076400,   3.44000,
,,,00.000000076600,   3.44000,
,,,00.000000076800,   3.44000,
,,,00.000000077000,   3.36000,
,,,00.000000077200,   3.28000,
,,,00.000000077400,   3.28000,
,,,00.000000077600,   3.28000,
,,,00.000000077800,   3.28000,
,,,00.000000078000,   3.36000,
,,,00.000000078200,   3.36000,
,,,00.000000078400,   3.44000,
,,,00.000000078600,   3.44000,
,,,00.000000078800,   3.44000,
,,,00.000000079000,   3.44000,
,,,00.000000079200,   3.44000,
,,,00.000000079400,   3.44000,
,,,00.000000079600,   3.44000,
,,,00.000000079800,   3.44000,
,,,00.000000080000,   3.44000,
,,,00.000000080200,   3.44000,
,,,00.000000080400,   3.44000,
,,,00.000000080600,   3.44000,
,,,00.000000080800,   3.44000,
,,,00.000000081000,   3.52000,
,,,00.000000081200,   3.52000,
,,,00.000000081400,   3.52000,
,,,00.000000081600,   3.44000,
,,,00.000000081800,   3.44000,
,,,00.000000082000,   3.44000,
,,,00.000000082200,   3.44000,
,,,00.000000082400,   3.44000,
,,,00.000000082600,   3.44000,
,,,00.000000082800,   3.44000,
,,,00.000000083000,   3.36000,
,,,00.000000083200,   3.36000,
,,,00.000000083400,   3.36000,
,,,00.000000083600,   3.28000,
,,,00.000000083800,   3.36000,
,,,00.000000084000,   3.36000,
,,,00.000000084200,   3.36000,
,,,00.000000084400,   3.44000,
,,,00.000000084600,   3.44000,
,,,00.000000084800,   3.44000,
,,,00.000000085000,   3.44000,
,,,00.000000085200,   3.44000,
,,,00.000000085400,   3.44000,
,,,00.000000085600,   3.36000,
,,,00.000000085800,   3.36000,
,,,00.000000086000,   3.28000,
,,,00.000000086200,   3.28000,
,,,00.000000086400,   3.28000,
,,,00.000000086600,   3.28000,
,,,00.000000086800,   3.28000,
,,,00.000000087000,   3.36000,
,,,00.000000087200,   3.36000,
,,,00.000000087400,   3.36000,
,,,00.000000087600,   3.36000,
,,,00.000000087800,   3.36000,
,,,00.000000088000,   3.36000,
,,,00.000000088200,   3.36000,
,,,00.000000088400,   3.36000,
,,,00.000000088600,   3.36000,
,,,00.000000088800,   3.36000,
,,,00.000000089000,   3.36000,
,,,00.000000089200,   3.36000,
,,,00.000000089400,   3.44000,
,,,00.000000089600,   3.44000,
,,,00.000000089800,   3.44000,
,,,00.000000090000,   3.36000,
,,,00.000000090200,   3.28000,
,,,00.000000090400,   3.28000,
,,,00.000000090600,   3.28000,
,,,00.000000090800,   3.28000,
,,,00.000000091000,   3.36000,
,,,00.000000091200,   3.36000,
,,,00.000000091400,   3.44000,
,,,00.000000091600,   3.36000,
,,,00.000000091800,   3.36000,
,,,00.000000092000,   3.36000,
,,,00.000000092200,   3.36000,
,,,00.000000092400,   3.36000,
,,,00.000000092600,   3.36000,
,,,00.000000092800,   3.36000,
,,,00.000000093000,   3.36000,
,,,00.000000093200,   3.36000,
,,,00.000000093400,   3.44000,
,,,00.000000093600,   3.36000,
,,,00.000000093800,   3.36000,
,,,00.000000094000,   3.36000,
,,,00.000000094200,   3.36000,
,,,00.000000094400,   3.44000,
,,,00.000000094600,   3.36000,
,,,00.000000094800,   3.36000,
,,,00.000000095000,   3.28000,
,,,00.000000095200,   3.28000,
,,,00.000000095400,   3.28000,
,,,00.000000095600,   3.28000,
,,,00.000000095800,   3.36000,
,,,00.000000096000,   3.44000,
,,,00.000000096200,   3.44000,
,,,00.000000096400,   3.44000,
,,,00.000000096600,   3.44000,
,,,00.000000096800,   3.44000,
,,,00.000000097000,   3.44000,
,,,00.000000097200,   3.44000,
,,,00.000000097400,   3.44000,
,,,00.000000097600,   3.44000,
,,,00.000000097800,   3.44000,
,,,00.000000098000,   3.52000,
,,,00.000000098200,   3.44000,
,,,00.000000098400,   3.44000,
,,,00.000000098600,   3.36000,
,,,00.000000098800,   3.36000,
,,,00.000000099000,   3.36000,
,,,00.000000099200,   3.28000,
,,,00.000000099400,   3.36000,
,,,00.000000099600,   3.36000,
,,,00.000000099800,   3.36000,
,,,00.000000100000,   3.44000,
,,,00.000000100200,   3.44000,
,,,00.000000100400,   3.44000,
,,,00.000000100600,   3.36000,
,,,00.000000100800,   3.36000,
,,,00.000000101000,   3.36000,
,,,00.000000101200,   3.36000,
,,,00.000000101400,   3.44000,
,,,00.000000101600,   3.44000,
,,,00.000000101800,   3.44000,
,,,00.000000102000,   3.36000,
,,,00.000000102200,   3.36000,
,,,00.000000102400,   3.36000,
,,,00.000000102600,   3.36000,
,,,00.000000102800,   3.36000,
,,,00.000000103000,   3.36000,
,,,00.000000103200,   3.36000,
,,,00.000000103400,   3.36000,
,,,00.000000103600,   3.36000,
,,,00.000000103800,   3.36000,
,,,00.000000104000,   3.44000,
,,,00.000000104200,   3.44000,
,,,00.000000104400,   3.44000,
,,,00.000000104600,   3.36000,
,,,00.000000104800,   3.36000,
,,,00.000000105000,   3.36000,
,,,00.000000105200,   3.36000,
,,,00.000000105400,   3.44000,
,,,00.000000105600,   3.44000,
,,,00.000000105800,   3.44000,
,,,00.000000106000,   3.36000,
,,,00.000000106200,   3.36000,
,,,00.000000106400,   3.36000,
,,,00.000000106600,   3.36000,
,,,00.000000106800,   3.36000,
,,,00.000000107000,   3.44000,
,,,00.000000107200,   3.44000,
,,,00.000000107400,   3.44000,
,,,00.000000107600,   3.44000,
,,,00.000000107800,   3.44000,
,,,00.000000108000,   3.44000,
,,,00.000000108200,   3.44000,
,,,00.000000108400,   3.44000,
,,,00.000000108600,   3.44000,
,,,00.000000108800,   3.44000,
,,,00.000000109000,   3.44000,
,,,00.000000109200,   3.44000,
,,,00.000000109400,   3.44000,
,,,00.000000109600,   3.44000,
,,,00.000000109800,   3.44000,
,,,00.000000110000,   3.44000,
,,,00.000000110200,   3.44000,
,,,00.000000110400,   3.52000,
,,,00.000000110600,   3.52000,
,,,00.000000110800,   3.52000,
,,,00.000000111000,   3.52000,
,,,00.000000111200,   3.52000,
,,,00.000000111400,   3.52000,
,,,00.000000111600,   3.44000,
,,,00.000000111800,   3.36000,
,,,00.000000112000,   3.28000,
,,,00.000000112200,   3.28000,
,,,00.000000112400,   3.36000,
,,,00.000000112600,   3.36000,
,,,00.000000112800,   3.36000,
,,,00.000000113000,   3.44000,
,,,00.000000113200,   3.44000,
,,,00.000000113400,   3.44000,
,,,00.000000113600,   3.44000,
,,,00.000000113800,   3.44000,
,,,00.000000114000,   3.36000,
,,,00.000000114200,   3.36000,
,,,00.000000114400,   3.36000,
,,,00.000000114600,   3.36000,
,,,00.000000114800,   3.36000,
,,,00.000000115000,   3.44000,
,,,00.000000115200,   3.44000,
,,,00.000000115400,   3.44000,
,,,00.000000115600,   3.36000,
,,,00.000000115800,   3.36000,
,,,00.000000116000,   3.36000,
,,,00.000000116200,   3.36000,
,,,00.000000116400,   3.44000,
,,,00.000000116600,   3.44000,
,,,00.000000116800,   3.44000,
,,,00.000000117000,   3.36000,
,,,00.000000117200,   3.36000,
,,,00.000000117400,   3.36000,
,,,00.000000117600,   3.28000,
,,,00.000000117800,   3.28000,
,,,00.000000118000,   3.28000,
,,,00.000000118200,   3.28000,
,,,00.000000118400,   3.36000,
,,,00.000000118600,   3.36000,
,,,00.000000118800,   3.44000,
,,,00.000000119000,   3.36000,
,,,00.000000119200,   3.36000,
,,,00.000000119400,   3.36000,
,,,00.000000119600,   3.36000,
,,,00.000000119800,   3.36000,
,,,00.000000120000,   3.44000,
,,,00.000000120200,   3.44000,
,,,00.000000120400,   3.44000,
,,,00.000000120600,   3.44000,
,,,00.000000120800,   3.44000,
,,,00.000000121000,   3.36000,
,,,00.000000121200,   3.36000,
,,,00.000000121400,   3.36000,
,,,00.000000121600,   3.36000,
,,,00.000000121800,   3.36000,
,,,00.000000122000,   3.36000,
,,,00.000000122200,   3.36000,
,,,00.000000122400,   3.36000,
,,,00.000000122600,   3.36000,
,,,00.000000122800,   3.36000,
,,,00.000000123000,   3.36000,
,,,00.000000123200,   3.36000,
,,,00.000000123400,   3.44000,
,,,00.000000123600,   3.36000,
,,,00.000000123800,   3.36000,
,,,00.000000124000,   3.36000,
,,,00.000000124200,   3.28000,
,,,00.000000124400,   3.36000,
,,,00.000000124600,   3.36000,
,,,00.000000124800,   3.36000,
,,,00.000000125000,   3.44000,
,,,00.000000125200,   3.44000,
,,,00.000000125400,   3.44000,
,,,00.000000125600,   3.44000,
,,,00.000000125800,   3.44000,
,,,00.000000126000,   3.44000,
,,,00.000000126200,   3.44000,
,,,00.000000126400,   3.44000,
,,,00.000000126600,   3.44000,
,,,00.000000126800,   3.44000,
,,,00.000000127000,   3.52000,
,,,00.000000127200,   3.52000,
,,,00.000000127400,   3.52000,
,,,00.000000127600,   3.44000,
,,,00.000000127800,   3.36000,
,,,00.000000128000,   3.36000,
,,,00.000000128200,   3.36000,
,,,00.000000128400,   3.36000,
,,,00.000000128600,   3.36000,
,,,00.000000128800,   3.36000,
,,,00.000000129000,   3.36000,
,,,00.000000129200,   3.36000,
,,,00.000000129400,   3.44000,
,,,00.000000129600,   3.44000,
,,,00.000000129800,   3.44000,
,,,00.000000130000,   3.44000,
,,,00.000000130200,   3.44000,
,,,00.000000130400,   3.44000,
,,,00.000000130600,   3.36000,
,,,00.000000130800,   3.36000,
,,,00.000000131000,   3.36000,
,,,00.000000131200,   3.36000,
,,,00.000000131400,   3.36000,
,,,00.000000131600,   3.36000,
,,,00.000000131800,   3.36000,
,,,00.000000132000,   3.36000,
,,,00.000000132200,   3.36000,
,,,00.000000132400,   3.36000,
,,,00.000000132600,   3.36000,
,,,00.000000132800,   3.36000,
,,,00.000000133000,   3.36000,
,,,00.000000133200,   3.36000,
,,,00.000000133400,   3.36000,
,,,00.000000133600,   3.36000,
,,,00.000000133800,   3.36000,
,,,00.000000134000,   3.36000,
,,,00.000000134200,   3.36000,
,,,00.000000134400,   3.36000,
,,,00.000000134600,   3.36000,
,,,00.000000134800,   3.36000,
,,,00.000000135000,   3.36000,
,,,00.000000135200,   3.36000,
,,,00.000000135400,   3.36000,
,,,00.000000135600,   3.36000,
,,,00.000000135800,   3.36000,
,,,00.000000136000,   3.44000,
,,,00.000000136200,   3.44000,
,,,00.000000136400,   3.44000,
,,,00.000000136600,   3.44000,
,,,00.000000136800,   3.44000,
,,,00.000000137000,   3.36000,
,,,00.000000137200,   3.36000,
,,,00.000000137400,   3.36000,
,,,00.000000137600,   3.36000,
,,,00.000000137800,   3.36000,
,,,00.000000138000,   3.36000,
,,,00.000000138200,   3.36000,
,,,00.000000138400,   3.36000,
,,,00.000000138600,   3.36000,
,,,00.000000138800,   3.36000,
,,,00.000000139000,   3.44000,
,,,00.000000139200,   3.44000,
,,,00.000000139400,   3.44000,
,,,00.000000139600,   3.36000,
,,,00.000000139800,   3.36000,
,,,00.000000140000,   3.36000,
,,,00.000000140200,   3.28000,
,,,00.000000140400,   3.36000,
,,,00.000000140600,   3.36000,
,,,00.000000140800,   3.36000,
,,,00.000000141000,   3.44000,
,,,00.000000141200,   3.44000,
,,,00.000000141400,   3.44000,
,,,00.000000141600,   3.44000,
,,,00.000000141800,   3.44000,
,,,00.000000142000,   3.44000,
,,,00.000000142200,   3.44000,
,,,00.000000142400,   3.44000,
,,,00.000000142600,   3.44000,
,,,00.000000142800,   3.44000,
,,,00.000000143000,   3.44000,
,,,00.000000143200,   3.44000,
,,,00.000000143400,   3.44000,
,,,00.000000143600,   3.36000,
,,,00.000000143800,   3.36000,
,,,00.000000144000,   3.36000,
,,,00.000000144200,   3.36000,
,,,00.000000144400,   3.44000,
,,,00.000000144600,   3.36000,
,,,00.000000144800,   3.36000,
,,,00.000000145000,   3.36000,
,,,00.000000145200,   3.36000,
,,,00.000000145400,   3.44000,
,,,00.000000145600,   3.44000,
,,,00.000000145800,   3.52000,
,,,00.000000146000,   3.44000,
,,,00.000000146200,   3.44000,
,,,00.000000146400,   3.44000,
,,,00.000000146600,   3.44000,
,,,00.000000146800,   3.44000,
,,,00.000000147000,   3.44000,
,,,00.000000147200,   3.44000,
,,,00.000000147400,   3.44000,
,,,00.000000147600,   3.44000,
,,,00.000000147800,   3.44000,
,,,00.000000148000,   3.44000,
,,,00.000000148200,   3.44000,
,,,00.000000148400,   3.44000,
,,,00.000000148600,   3.36000,
,,,00.000000148800,   3.36000,
,,,00.000000149000,   3.36000,
,,,00.000000149200,   3.28000,
,,,00.000000149400,   3.36000,
,,,00.000000149600,   3.36000,
,,,00.000000149800,   3.36000,
,,,00.000000150000,   3.44000,
,,,00.000000150200,   3.44000,
,,,00.000000150400,   3.44000,
,,,00.000000150600,   3.36000,
,,,00.000000150800,   3.36000,
,,,00.000000151000,   3.36000,
,,,00.000000151200,   3.36000,
,,,00.000000151400,   3.44000,
,,,00.000000151600,   3.44000,
,,,00.000000151800,   3.44000,
,,,00.000000152000,   3.44000,
,,,00.000000152200,   3.44000,
,,,00.000000152400,   3.52000,
,,,00.000000152600,   3.44000,
,,,00.000000152800,   3.44000,
,,,00.000000153000,   3.36000,
,,,00.000000153200,   3.36000,
,,,00.000000153400,   3.36000,
,,,00.000000153600,   3.28000,
,,,00.000000153800,   3.36000,
,,,00.000000154000,   3.36000,
,,,00.000000154200,   3.36000,
,,,00.000000154400,   3.44000,
,,,00.000000154600,   3.44000,
,,,00.000000154800,   3.44000,
,,,00.000000155000,   3.36000,
,,,00.000000155200,   3.36000,
,,,00.000000155400,   3.36000,
,,,00.000000155600,   3.36000,
,,,00.000000155800,   3.36000,
,,,00.000000156000,   3.36000,
,,,00.000000156200,   3.36000,
,,,00.000000156400,   3.36000,
,,,00.000000156600,   3.36000,
,,,00.000000156800,   3.36000,
,,,00.000000157000,   3.36000,
,,,00.000000157200,   3.36000,
,,,00.000000157400,   3.36000,
,,,00.000000157600,   3.36000,
,,,00.000000157800,   3.36000,
,,,00.000000158000,   3.36000,
,,,00.000000158200,   3.36000,
,,,00.000000158400,   3.36000,
,,,00.000000158600,   3.36000,
,,,00.000000158800,   3.36000,
,,,00.000000159000,   3.36000,
,,,00.000000159200,   3.36000,
,,,00.000000159400,   3.36000,
,,,00.000000159600,   3.36000,
,,,00.000000159800,   3.36000,
,,,00.000000160000,   3.36000,
,,,00.000000160200,   3.36000,
,,,00.000000160400,   3.36000,
,,,00.000000160600,   3.28000,
,,,00.000000160800,   3.36000,
,,,00.000000161000,   3.36000,
,,,00.000000161200,   3.44000,
,,,00.000000161400,   3.52000,
,,,00.000000161600,   3.44000,
,,,00.000000161800,   3.44000,
,,,00.000000162000,   3.36000,
,,,00.000000162200,   3.36000,
,,,00.000000162400,   3.36000,
,,,00.000000162600,   3.36000,
,,,00.000000162800,   3.36000,
,,,00.000000163000,   3.44000,
,,,00.000000163200,   3.44000,
,,,00.000000163400,   3.44000,
,,,00.000000163600,   3.36000,
,,,00.000000163800,   3.36000,
,,,00.000000164000,   3.36000,
,,,00.000000164200,   3.36000,
,,,00.000000164400,   3.44000,
,,,00.000000164600,   3.44000,
,,,00.000000164800,   3.44000,
,,,00.000000165000,   3.36000,
,,,00.000000165200,   3.36000,
,,,00.000000165400,   3.36000,
,,,00.000000165600,   3.36000,
,,,00.000000165800,   3.36000,
,,,00.000000166000,   3.36000,
,,,00.000000166200,   3.36000,
,,,00.000000166400,   3.36000,
,,,00.000000166600,   3.36000,
,,,00.000000166800,   3.36000,
,,,00.000000167000,   3.36000,
,,,00.000000167200,   3.36000,
,,,00.000000167400,   3.36000,
,,,00.000000167600,   3.28000,
,,,00.000000167800,   3.36000,
,,,00.000000168000,   3.36000,
,,,00.000000168200,   3.36000,
,,,00.000000168400,   3.44000,
,,,00.000000168600,   3.44000,
,,,00.000000168800,   3.44000,
,,,00.000000169000,   3.44000,
,,,00.000000169200,   3.44000,
,,,00.000000169400,   3.44000,
,,,00.000000169600,   3.44000,
,,,00.000000169800,   3.44000,
,,,00.000000170000,   3.44000,
,,,00.000000170200,   3.44000,
,,,00.000000170400,   3.44000,
,,,00.000000170600,   3.36000,
,,,00.000000170800,   3.28000,
,,,00.000000171000,   3.20000,
,,,00.000000171200,   3.20000,
,,,00.000000171400,   3.28000,
,,,00.000000171600,   3.28000,
,,,00.000000171800,   3.36000,
,,,00.000000172000,   3.44000,
,,,00.000000172200,   3.36000,
,,,00.000000172400,   3.36000,
,,,00.000000172600,   3.28000,
,,,00.000000172800,   3.36000,
,,,00.000000173000,   3.36000,
,,,00.000000173200,   3.36000,
,,,00.000000173400,   3.44000,
,,,00.000000173600,   3.44000,
,,,00.000000173800,   3.44000,
,,,00.000000174000,   3.36000,
,,,00.000000174200,   3.36000,
,,,00.000000174400,   3.36000,
,,,00.000000174600,   3.28000,
,,,00.000000174800,   3.36000,
,,,00.000000175000,   3.36000,
,,,00.000000175200,   3.36000,
,,,00.000000175400,   3.44000,
,,,00.000000175600,   3.36000,
,,,00.000000175800,   3.36000,
,,,00.000000176000,   3.36000,
,,,00.000000176200,   3.36000,
,,,00.000000176400,   3.44000,
,,,00.000000176600,   3.36000,
,,,00.000000176800,   3.36000,
,,,00.000000177000,   3.36000,
,,,00.000000177200,   3.36000,
,,,00.000000177400,   3.36000,
,,,00.000000177600,   3.36000,
,,,00.000000177800,   3.36000,
,,,00.000000178000,   3.36000,
,,,00.000000178200,   3.36000,
,,,00.000000178400,   3.36000,
,,,00.000000178600,   3.36000,
,,,00.000000178800,   3.36000,
,,,00.000000179000,   3.44000,
,,,00.000000179200,   3.44000,
,,,00.000000179400,   3.44000,
,,,00.000000179600,   3.36000,
,,,00.000000179800,   3.36000,
,,,00.000000180000,   3.36000,
,,,00.000000180200,   3.36000,
,,,00.000000180400,   3.44000,
,,,00.000000180600,   3.36000,
,,,00.000000180800,   3.36000,
,,,00.000000181000,   3.36000,
,,,00.000000181200,   3.28000,
,,,00.000000181400,   3.36000,
,,,00.000000181600,   3.36000,
,,,00.000000181800,   3.36000,
,,,00.000000182000,   3.44000,
,,,00.000000182200,   3.44000,
,,,00.000000182400,   3.44000,
,,,00.000000182600,   3.44000,
,,,00.000000182800,   3.44000,
,,,00.000000183000,   3.44000,
,,,00.000000183200,   3.44000,
,,,00.000000183400,   3.44000,
,,,00.000000183600,   3.44000,
,,,00.000000183800,   3.44000,
,,,00.000000184000,   3.52000,
,,,00.000000184200,   3.44000,
,,,00.000000184400,   3.44000,
,,,00.000000184600,   3.36000,
,,,00.000000184800,   3.36000,
,,,00.000000185000,   3.36000,
,,,00.000000185200,   3.36000,
,,,00.000000185400,   3.36000,
,,,00.000000185600,   3.36000,
,,,00.000000185800,   3.36000,
,,,00.000000186000,   3.36000,
,,,00.000000186200,   3.36000,
,,,00.000000186400,   3.44000,
,,,00.000000186600,   3.44000,
,,,00.000000186800,   3.44000,
,,,00.000000187000,   3.36000,
,,,00.000000187200,   3.36000,
,,,00.000000187400,   3.36000,
,,,00.000000187600,   3.28000,
,,,00.000000187800,   3.36000,
,,,00.000000188000,   3.36000,
,,,00.000000188200,   3.36000,
,,,00.000000188400,   3.44000,
,,,00.000000188600,   3.44000,
,,,00.000000188800,   3.44000,
,,,00.000000189000,   3.36000,
,,,00.000000189200,   3.36000,
,,,00.000000189400,   3.36000,
,,,00.000000189600,   3.28000,
,,,00.000000189800,   3.36000,
,,,00.000000190000,   3.36000,
,,,00.000000190200,   3.36000,
,,,00.000000190400,   3.44000,
,,,00.000000190600,   3.36000,
,,,00.000000190800,   3.36000,
,,,00.000000191000,   3.36000,
,,,00.000000191200,   3.28000,
,,,00.000000191400,   3.36000,
,,,00.000000191600,   3.36000,
,,,00.000000191800,   3.36000,
,,,00.000000192000,   3.44000,
,,,00.000000192200,   3.44000,
,,,00.000000192400,   3.44000,
,,,00.000000192600,   3.44000,
,,,00.000000192800,   3.44000,
,,,00.000000193000,   3.44000,
,,,00.000000193200,   3.44000,
,,,00.000000193400,   3.44000,
,,,00.000000193600,   3.44000,
,,,00.000000193800,   3.44000,
,,,00.000000194000,   3.44000,
,,,00.000000194200,   3.44000,
,,,00.000000194400,   3.44000,
,,,00.000000194600,   3.44000,
,,,00.000000194800,   3.44000,
,,,00.000000195000,   3.44000,
,,,00.000000195200,   3.44000,
,,,00.000000195400,   3.44000,
,,,00.000000195600,   3.36000,
,,,00.000000195800,   3.36000,
,,,00.000000196000,   3.28000,
,,,00.000000196200,   3.28000,
,,,00.000000196400,   3.36000,
,,,00.000000196600,   3.36000,
,,,00.000000196800,   3.44000,
,,,00.000000197000,   3.52000,
,,,00.000000197200,   3.44000,
,,,00.000000197400,   3.44000,
,,,00.000000197600,   3.36000,
,,,00.000000197800,   3.36000,
,,,00.000000198000,   3.36000,
,,,00.000000198200,   3.36000,
,,,00.000000198400,   3.44000,
,,,00.000000198600,   3.44000,
,,,00.000000198800,   3.44000,
,,,00.000000199000,   3.36000,
,,,00.000000199200,   3.36000,
,,,00.000000199400,   3.36000,
,,,00.000000199600,   3.36000,
,,,00.000000199800,   3.36000,
,,,00.000000200000,   3.36000,
,,,00.000000200200,   3.36000,
,,,00.000000200400,   3.36000,
,,,00.000000200600,   3.36000,
,,,00.000000200800,   3.36000,
,,,00.000000201000,   3.36000,
,,,00.000000201200,   3.36000,
,,,00.000000201400,   3.36000,
,,,00.000000201600,   3.36000,
,,,00.000000201800,   3.36000,
,,,00.000000202000,   3.44000,
,,,00.000000202200,   3.44000,
,,,00.000000202400,   3.44000,
,,,00.000000202600,   3.44000,
,,,00.000000202800,   3.44000,
,,,00.000000203000,   3.44000,
,,,00.000000203200,   3.44000,
,,,00.000000203400,   3.44000,
,,,00.000000203600,   3.44000,
,,,00.000000203800,   3.44000,
,,,00.000000204000,   3.44000,
,,,00.000000204200,   3.44000,
,,,00.000000204400,   3.44000,
,,,00.000000204600,   3.36000,
,,,00.000000204800,   3.36000,
,,,00.000000205000,   3.36000,
,,,00.000000205200,   3.36000,
,,,00.000000205400,   3.44000,
,,,00.000000205600,   3.44000,
,,,00.000000205800,   3.44000,
,,,00.000000206000,   3.36000,
,,,00.000000206200,   3.36000,
,,,00.000000206400,   3.36000,
,,,00.000000206600,   3.36000,
,,,00.000000206800,   3.36000,
,,,00.000000207000,   3.36000,
,,,00.000000207200,   3.36000,
,,,00.000000207400,   3.36000,
,,,00.000000207600,   3.36000,
,,,00.000000207800,   3.36000,
,,,00.000000208000,   3.44000,
,,,00.000000208200,   3.44000,
,,,00.000000208400,   3.44000,
,,,00.000000208600,   3.44000,
,,,00.000000208800,   3.44000,
,,,00.000000209000,   3.44000,
,,,00.000000209200,   3.44000,
,,,00.000000209400,   3.52000,
,,,00.000000209600,   3.44000,
,,,00.000000209800,   3.44000,
,,,00.000000210000,   3.36000,
,,,00.000000210200,   3.36000,
,,,00.000000210400,   3.36000,
,,,00.000000210600,   3.28000,
,,,00.000000210800,   3.36000,
,,,00.000000211000,   3.36000,
,,,00.000000211200,   3.36000,
,,,00.000000211400,   3.44000,
,,,00.000000211600,   3.44000,
,,,00.000000211800,   3.44000,
,,,00.000000212000,   3.36000,
,,,00.000000212200,   3.36000,
,,,00.000000212400,   3.36000,
,,,00.000000212600,   3.36000,
,,,00.000000212800,   3.36000,
,,,00.000000213000,   3.36000,
,,,00.000000213200,   3.36000,
,,,00.000000213400,   3.36000,
,,,00.000000213600,   3.36000,
,,,00.000000213800,   3.36000,
,,,00.000000214000,   3.44000,
,,,00.000000214200,   3.44000,
,,,00.000000214400,   3.44000,
,,,00.000000214600,   3.36000,
,,,00.000000214800,   3.36000,
,,,00.000000215000,   3.36000,
,,,00.000000215200,   3.28000,
,,,00.000000215400,   3.36000,
,,,00.000000215600,   3.36000,
,,,00.000000215800,   3.36000,
,,,00.000000216000,   3.44000,
,,,00.000000216200,   3.44000,
,,,00.000000216400,   3.44000,
,,,00.000000216600,   3.36000,
,,,00.000000216800,   3.36000,
,,,00.000000217000,   3.36000,
,,,00.000000217200,   3.36000,
,,,00.000000217400,   3.44000,
,,,00.000000217600,   3.36000,
,,,00.000000217800,   3.36000,
,,,00.000000218000,   3.36000,
,,,00.000000218200,   3.28000,
,,,00.000000218400,   3.36000,
,,,00.000000218600,   3.36000,
,,,00.000000218800,   3.36000,
,,,00.000000219000,   3.44000,
,,,00.000000219200,   3.44000,
,,,00.000000219400,   3.44000,
,,,00.000000219600,   3.44000,
,,,00.000000219800,   3.44000,
,,,00.000000220000,   3.36000,
,,,00.000000220200,   3.36000,
,,,00.000000220400,   3.36000,
,,,00.000000220600,   3.36000,
,,,00.000000220800,   3.36000,
,,,00.000000221000,   3.44000,
,,,00.000000221200,   3.44000,
,,,00.000000221400,   3.44000,
,,,00.000000221600,   3.36000,
,,,00.000000221800,   3.36000,
,,,00.000000222000,   3.36000,
,,,00.000000222200,   3.36000,
,,,00.000000222400,   3.36000,
,,,00.000000222600,   3.36000,
,,,00.000000222800,   3.36000,
,,,00.000000223000,   3.36000,
,,,00.000000223200,   3.36000,
,,,00.000000223400,   3.44000,
,,,00.000000223600,   3.44000,
,,,00.000000223800,   3.44000,
,,,00.000000224000,   3.36000,
,,,00.000000224200,   3.36000,
,,,00.000000224400,   3.36000,
,,,00.000000224600,   3.36000,
,,,00.000000224800,   3.36000,
,,,00.000000225000,   3.36000,
,,,00.000000225200,   3.36000,
,,,00.000000225400,   3.36000,
,,,00.000000225600,   3.28000,
,,,00.000000225800,   3.36000,
,,,00.000000226000,   3.36000,
,,,00.000000226200,   3.36000,
,,,00.000000226400,   3.44000,
,,,00.000000226600,   3.44000,
,,,00.000000226800,   3.44000,
